# Cubbbe - AI Job Search Platform
# https://cubbbe.com

User-agent: *
Allow: /

# Sitemap
Sitemap: https://cubbbe.com/sitemap.xml

# Disallow admin and private routes
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /billing
Disallow: /hub
Disallow: /applications
Disallow: /cv-analysis
Disallow: /cv-optimizer
Disallow: /cv-editor
Disallow: /resume-builder
Disallow: /mock-interview
Disallow: /interview-prep
Disallow: /campaigns
Disallow: /campaigns-auto
Disallow: /recommendations
Disallow: /professional-profile
Disallow: /complete-profile
Disallow: /payment
Disallow: /calendar
Disallow: /jobs
Disallow: /matches
Disallow: /notes
Disallow: /whiteboard
